"Item type","Authors","Title","Journal","Full journal","Publication year","Volume","Issue","Pages","Folders filed in","Labels filed in","Publisher","Date published","Date accessed","ISSN","ISSN (alt.)","URLs","DOI","PMID","PMC ID","Abstract","Keywords","Notes","Affiliation","Language","Sub-type","Source"
"Journal Article","Bouma-Gregson K,Olm MR,Probst AJ,Anantharaman K,Power ME,Banfield JF","Impacts of microbial assemblage and environmental conditions on the distribution of anatoxin-a producing cyanobacteria within a river network","ISME J.","The ISME journal","2019","","","","MyBiliolography","","","2019-02-26","","1751-7362","1751-7370","http://dx.doi.org/10.1038/s41396-019-0374-3;https://www.ncbi.nlm.nih.gov/pubmed/30809011;https://doi.org/10.1038/s41396-019-0374-3;https://www.nature.com/articles/s41396-019-0374-3","10.1038/s41396-019-0374-3","30809011","","Blooms of planktonic cyanobacteria have long been of concern in lakes, but more recently, harmful impacts of riverine benthic cyanobacterial mats been recognized. As yet, we know little about how various benthic cyanobacteria are distributed in river networks, or how environmental conditions or other associated microbes in their consortia affect their biosynthetic capacities. We performed metagenomic sequencing for 22 Oscillatoriales-dominated (Cyanobacteria) microbial mats collected across the Eel River network in Northern California and investigated factors associated with anatoxin-a producing cyanobacteria. All microbial communities were dominated by one or two cyanobacterial species, so the key mat metabolisms involve oxygenic photosynthesis and carbon oxidation. Only a few metabolisms fueled the growth of the mat communities, with little evidence for anaerobic metabolic pathways. We genomically defined four cyanobacterial species, all which shared <96% average nucleotide identity with reference Oscillatoriales genomes and are potentially novel species in the genus Microcoleus. One of the Microcoleus species contained the anatoxin-a biosynthesis genes, and we describe the first anatoxin-a gene cluster from the Microcoleus clade within Oscillatoriales. Occurrence of these four Microcoleus species in the watershed was correlated with total dissolved nitrogen and phosphorus concentrations, and the species that contains the anatoxin-a gene cluster was found in sites with higher nitrogen concentrations. Microbial assemblages in mat samples with the anatoxin-a gene cluster consistently had a lower abundance of Burkholderiales (Betaproteobacteria) species than did mats without the anatoxin-producing genes. The associations of water nutrient concentrations and certain co-occurring microbes with anatoxin-a producing Microcoleus motivate further exploration for their roles as potential controls on the distributions of toxigenic benthic cyanobacteria in river networks.","","","Department of Integrative Biology, University of California, Berkeley, CA, USA. Department of Earth and Planetary Science, University of California, Berkeley, CA, USA. Department of Plant and Microbial Biology, University of California, Berkeley, CA, USA. Group for Aquatic Microbial Ecology, Biofilm Center, Department for Chemistry, University of Duisburg-Essen, Essen, Germany. Department of Bacteriology, University of Wisconsin, Madison, WI, USA. Department of Earth and Planetary Science, University of California, Berkeley, CA, USA. [email]. Department of Environmental Science, Policy, and Management, University of California, Berkeley, CA, USA. [email]. Earth Sciences Division, Lawrence Berkeley National Laboratory, Berkeley, CA, USA. [email]. Chan Zuckerberg Biohub, San Francisco, CA, USA. [email].","en","Research Article",""
"Preprint Manuscript","Olm MR,Bhattacharya N,Crits-Christoph A,Firek BA,Baker R,Song YS,Morowitz MJ,Banfield JF","Necrotizing enterocolitis is preceded by increased gut bacterial replication, Klebsiella, and fimbriae-encoding bacteria that may stimulate TLR4 receptors","","","2019","","","558676","MyBiliolography","","","2019-02-22","2019-02-25","","","https://www.biorxiv.org/content/10.1101/558676v1.article-metrics;http://dx.doi.org/10.1101/558676","10.1101/558676","","","Necrotizing enterocolitis (NEC) is a devastating intestinal disease that occurs primarily in premature infants. We performed genome-resolved metagenomic analysis of 1,163 fecal samples from premature infants to identify microbial features predictive of NEC. Features considered include genes, bacterial strain types, eukaryotes, bacteriophages, plasmids and growth rates. A machine learning classifier found that samples collected prior to NEC diagnosis harbored significantly more Klebsiella, bacteria encoding fimbriae, and bacteria encoding secondary metabolite gene clusters related to quorum sensing and bacteriocin production. Notably, replication rates of all bacteria, especially Enterobacteriaceae, were significantly higher two days before NEC diagnosis. The findings uncover biomarkers that could lead to early detection of NEC and targets for microbiome-based therapeutics.","","","","en","","bioRxiv"
"Journal Article","Olm MR,West PT,Brooks B,Firek BA,Baker R,Morowitz MJ,Banfield JF","Genome-resolved metagenomics of eukaryotic populations during early colonization of premature infants and in hospital rooms","Microbiome","","2019","7","1","26","MyBiliolography","","","2019-02-15","","2049-2618","","https://doi.org/10.1186/s40168-019-0638-1;http://dx.doi.org/10.1186/s40168-019-0638-1;https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-019-0638-1","10.1186/s40168-019-0638-1","","","Fungal infections are a significant cause of mortality and morbidity in hospitalized preterm infants, yet little is known about eukaryotic colonization of infants and of the neonatal intensive care unit as a possible source of colonizing strains. This is partly because microbiome studies often utilize bacterial 16S rRNA marker gene sequencing, a technique that is blind to eukaryotic organisms. Knowledge gaps exist regarding the phylogeny and microdiversity of eukaryotes that colonize hospitalized infants, as well as potential reservoirs of eukaryotes in the hospital room built environment.","","","","","",""
"Preprint Manuscript","Rahman SF,Olm MR,Morowitz MJ,Banfield JF","Functional potential of bacterial strains in the premature infant gut microbiome is associated with gestational age","","","2019","","","530139","MyBiliolography","","","2019-01-24","2019-02-12","","","https://www.biorxiv.org/content/10.1101/530139v1.abstract;http://dx.doi.org/10.1101/530139","10.1101/530139","","","The gut microbiota of premature and full-term infants have many known differences, but the extent to which the degree of prematurity influences the structure and functional potential of the microbiome has not been deeply explored. Here, we used genome-resolved metagenomics to address how gestational age impacts the premature infant gut microbiome. We found that gestational age is associated with species richness, with more premature infants having lower species richness; this effect lasts until the fourth week of life. Novel Clostridium species and strains related to Streptococcus salivarius and Enterococcus faecalis colonize infants of different gestational ages, and the metabolic potential of these organisms can be distinguished. Thus, we conclude that the extent of prematurity, or directly linked factors, can be an important influence on the microbiome and its functions.","","","","en","","bioRxiv"
"Journal Article","Devoto AE,Santini JM,Olm MR,Anantharaman K,Munk P,Tung J,Archie EA,Turnbaugh PJ,Seed KD,Blekhman R,Aarestrup FM,Thomas BC,Banfield JF","Megaphages infect Prevotella and variants are widespread in gut microbiomes","Nature microbiology","Nature microbiology","2019","","","","MyBiliolography","","","2019-01-28","","2058-5276","","http://dx.doi.org/10.1038/s41564-018-0338-9;https://www.ncbi.nlm.nih.gov/pubmed/30692672;https://doi.org/10.1038/s41564-018-0338-9;https://www.nature.com/articles/s41564-018-0338-9;https://www.nature.com/articles/s41564-018-0338-9.pdf","10.1038/s41564-018-0338-9","30692672","","Bacteriophages (phages) dramatically shape microbial community composition, redistribute nutrients via host lysis and drive evolution through horizontal gene transfer. Despite their importance, much remains to be learned about phages in the human microbiome. We investigated the gut microbiomes of humans from Bangladesh and Tanzania, two African baboon social groups and Danish pigs; many of these microbiomes contain phages belonging to a clade with genomes >540 kilobases in length, the largest yet reported in the human microbiome and close to the maximum size ever reported for phages. We refer to these as Lak phages. CRISPR spacer targeting indicates that Lak phages infect bacteria of the genus Prevotella. We manually curated to completion 15 distinct Lak phage genomes recovered from metagenomes. The genomes display several interesting features, including use of an alternative genetic code, large intergenic regions that are highly expressed and up to 35 putative transfer RNAs, some of which contain enigmatic introns. Different individuals have distinct phage genotypes, and shifts in variant frequencies over consecutive sampling days reflect changes in the relative abundance of phage subpopulations. Recent homologous recombination has resulted in extensive genome admixture of nine baboon Lak phage populations. We infer that Lak phages are widespread in gut communities that contain the Prevotella species, and conclude that megaphages, with fascinating and underexplored biology, may be common but largely overlooked components of human and animal gut microbiomes.","","","Department of Earth and Planetary Science, University of California, Berkeley, Berkeley, CA, USA. Institute of Structural & Molecular Biology, Division of Biosciences, University College London, London, UK. Department of Plant and Microbial Biology, University of California, Berkeley, Berkeley, CA, USA. Department of Bacteriology, University of Wisconsin-Madison, Madison, WI, USA. National Food Institute, Technical University of Denmark, Lyngby, Kongens, Denmark. Department of Evolutionary Anthropology, Duke University, Durham, NC, USA. Department of Biological Sciences, University of Notre Dame, Notre Dame, IN, USA. Department of Microbiology and Immunology, University of California, San Francisco, San Francisco, CA, USA. Chan Zuckerberg Biohub, San Francisco, CA, USA. Department of Genetics, Cell Biology, and Development, University of Minnesota, Minneapolis, MN, USA. Department of Earth and Planetary Science, University of California, Berkeley, Berkeley, CA, USA. [email]. The University of Melbourne, Melbourne, Victoria, Australia. [email]. Innovative Genomics Institute, University of California, Berkeley, Berkeley, CA, USA. [email].","en","Research Article",""
"Journal Article","Matheus Carnevali PB,Schulz F,Castelle CJ,Kantor RS,Shih PM,Sharon I,Santini JM,Olm MR,Amano Y,Thomas BC,Anantharaman K,Burstein D,Becraft ED,Stepanauskas R,Woyke T,Banfield JF","Hydrogen-based metabolism as an ancestral trait in lineages sibling to the Cyanobacteria","Nat. Commun.","Nature communications","2019","10","1","463","MyBiliolography","","Nature Publishing Group","2019-01-28","2019-01-28","2041-1723","2041-1723","http://dx.doi.org/10.1038/s41467-018-08246-y;https://www.ncbi.nlm.nih.gov/pubmed/30692531;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6349859;https://www.nature.com/articles/s41467-018-08246-y;https://www.nature.com/articles/s41467-018-08246-y.pdf","10.1038/s41467-018-08246-y","30692531","PMC6349859","The evolution of aerobic respiration was likely linked to the origins of oxygenic Cyanobacteria. Close phylogenetic neighbors to Cyanobacteria, such as Margulisbacteria (RBX-1 and ZB3), Saganbacteria (WOR-1), Melainabacteria and Sericytochromatia, may constrain the metabolic platform in which aerobic respiration arose. Here, we analyze genomic sequences and predict that sediment-associated Margulisbacteria have a fermentation-based metabolism featuring a variety of hydrogenases, a streamlined nitrogenase, and electron bifurcating complexes involved in cycling of reducing equivalents. The genomes of ocean-associated Margulisbacteria encode an electron transport chain that may support aerobic growth. Some Saganbacteria genomes encode various hydrogenases, and others may be able to use O2 under certain conditions via a putative novel type of heme copper O2 reductase. Similarly, Melainabacteria have diverse energy metabolisms and are capable of fermentation and aerobic or anaerobic respiration. The ancestor of all these groups may have been an anaerobe in which fermentation and H2 metabolism were central metabolic features. The ability to use O2 as a terminal electron acceptor must have been subsequently acquired by these lineages.","","","Department of Earth and Planetary Science, University of California, Berkeley, Berkeley, 94720, CA, USA. DOE Joint Genome Institute, Walnut Creek, 94598, CA, USA. Department of Civil and Environmental Engineering, University of California, Berkeley, Berkeley, 94720, CA, USA. Feedstocks Division, Joint BioEnergy Institute, Emeryville, 94608, CA, USA. Environmental Genomics and Systems Biology Division, Lawrence Berkeley National Laboratory, Berkeley, 94720, CA, USA. Department of Plant Biology, University of California, Davis, Davis, 95616, CA, USA. Migal Galilee Research Institute, Kiryat Shmona, 11016, Israel. Tel Hai College, Upper Galilee, 12210, Israel. Institute of Structural & Molecular Biology, Division of Biosciences, University College London, London, WC1E 6BT, UK. Department of Plant and Microbial Biology, University of California, Berkeley, Berkeley, 94720, CA, USA. Nuclear Fuel Cycle Engineering Laboratories, Japan Atomic Energy Agency, Tokai, 319-1111, Ibaraki, Japan. Horonobe Underground Research Center, Japan Atomic Energy Agency, Horonobe, 098-3224, Hokkaido, Japan. Department of Bacteriology, University of Wisconsin-Madison, Madison, 53706, WI, USA. School of Molecular and Cell Biology and Biotechnology, George S. Wise Faculty of Life Sciences, Tel Aviv University, Tel Aviv, 69978, Israel. Bigelow Laboratory for Ocean Sciences, East Boothbay, 04544, ME, USA. Department of Biological Sciences, North Alabama University, Florence, 35632, AL, USA. Department of Earth and Planetary Science, University of California, Berkeley, Berkeley, 94720, CA, USA. [email]. Department of Plant and Microbial Biology, University of California, Berkeley, Berkeley, 94720, CA, USA. [email]. Chan Zuckerberg Biohub, San Francisco, 94158, CA, USA. [email]. Earth Sciences Division, Lawrence Berkeley National Laboratory, Berkeley, 94705, CA, USA. [email]. Innovative Genomics Institute, Berkley, 94704, CA, USA. [email].","en","Research Article",""
"Journal Article","Brooks B,Olm MR,Firek BA,Baker R,Geller-McGrath D,Reimer SR,Soenjoyo KR,Yip JS,Dahan D,Thomas BC,Morowitz MJ,Banfield JF","The developing premature infant gut microbiome is a major factor shaping the microbiome of neonatal intensive care unit rooms","Microbiome","Microbiome","2018","6","1","112","MyBiliolography","","","2018-06-20","","2049-2618","","http://dx.doi.org/10.1186/s40168-018-0493-5;https://www.ncbi.nlm.nih.gov/pubmed/29925423;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6011520;https://microbiomejournal.biomedcentral.com/articles/10.1186/s40168-018-0493-5;https://doi.org/10.1186/s40168-018-0493-5;https://microbiomejournal.biomedcentral.com/track/pdf/10.1186/s40168-018-0493-5","10.1186/s40168-018-0493-5","29925423","PMC6011520","BACKGROUND: The neonatal intensive care unit (NICU) contains a unique cohort of patients with underdeveloped immune systems and nascent microbiome communities. Patients often spend several months in the same room, and it has been previously shown that the gut microbiomes of these infants often resemble the microbes found in the NICU. Little is known, however, about the identity, persistence, and absolute abundance of NICU room-associated bacteria over long stretches of time. Here, we couple droplet digital PCR (ddPCR), 16S rRNA gene surveys, and recently published metagenomics data from infant gut samples to infer the extent to which the NICU microbiome is shaped by its room occupants. RESULTS: Over 2832 swabs, wipes, and air samples were collected from 16 private-style NICU rooms housing very low birth weight (< 1500 g), premature (< 31 weeks' gestation) infants. For each infant, room samples were collected daily, Monday through Friday, for 1 month. The first samples from the first infant and the last samples from the last infant were collected 383 days apart. Twenty-two NICU locations spanning room surfaces, hands, electronics, sink basins, and air were collected. Results point to an incredibly simple room community where 5-10 taxa, mostly skin-associated, account for over 50% of the amplicon reads. Biomass estimates reveal four to five orders of magnitude difference between the least to the most dense microbial communities, air, and sink basins, respectively. Biomass trends from bioaerosol samples and petri dish dust collectors suggest occupancy to be a main driver of suspended biological particles within the NICU. Using a machine learning algorithm to classify the origin of room samples, we show that each room has a unique microbial fingerprint. Several important taxa driving this model were dominant gut colonizers of infants housed within each room. CONCLUSIONS: Despite regular cleaning of hospital surfaces, bacterial biomass was detectable at varying densities. A room-specific microbiome signature was detected, suggesting microbes seeding NICU surfaces are sourced from reservoirs within the room and that these reservoirs contain actively dividing cells. Collectively, the data suggests that hospitalized infants, in combination with their caregivers, shape the microbiome of NICU rooms.","Built environment; Infant gut; Microbiome; Neonatal intensive care unit","","Department of Plant and Microbial Biology, University of California, Berkeley, CA, USA. University of Pittsburgh School of Medicine, Pittsburgh, PA, USA. Division of Newborn Medicine, Children's Hospital of Pittsburgh of UPMC, Pittsburgh, PA, USA. Department of Earth and Planetary Sciences, University of California, Berkeley, CA, USA. Department of Biology, Bard College, Annandale-on-Hudson, NY, USA. Present address: Department of Microbiology and Immunology, Stanford University School of Medicine, Stanford, CA, USA. Department of Earth and Planetary Sciences, University of California, Berkeley, CA, USA. [email].","en","Research Article",""
"Journal Article","Brown CT,Olm MR,Thomas BC,Banfield JF","Measurement of bacterial replication rates in microbial communities","Nat. Biotechnol.","Nature biotechnology","2016","34","12","1256-1263","MyBiliolography","","","2016-12","","1087-0156","1546-1696","http://dx.doi.org/10.1038/nbt.3704;https://www.ncbi.nlm.nih.gov/pubmed/27819664;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5538567;https://dx.doi.org/10.1038/nbt.3704;https://scholar.google.ca/scholar?cluster=2779003546508552372,1403539201811196493&hl=en&as_sdt=0,5&sciodt=0,5;https://www.nature.com/articles/nbt.3704.pdf","10.1038/nbt.3704","27819664","PMC5538567","Culture-independent microbiome studies have increased our understanding of the complexity and metabolic potential of microbial communities. However, to understand the contribution of individual microbiome members to community functions, it is important to determine which bacteria are actively replicating. We developed an algorithm, iRep, that uses draft-quality genome sequences and single time-point metagenome sequencing to infer microbial population replication rates. The algorithm calculates an index of replication (iRep) based on the sequencing coverage trend that results from bi-directional genome replication from a single origin of replication. We apply this method to show that microbial replication rates increase after antibiotic administration in human infants. We also show that uncultivated, groundwater-associated, Candidate Phyla Radiation bacteria only rarely replicate quickly in subsurface communities undergoing substantial changes in geochemistry. Our method can be applied to any genome-resolved microbiome study to track organism responses to varying conditions, identify actively growing populations and measure replication rates for use in modeling studies.","","","Department of Plant and Microbial Biology, University of California, Berkeley, California, USA. Department of Earth and Planetary Science, University of California, Berkeley, California, USA. Department of Environmental Science, Policy, and Management, University of California, Berkeley, California, USA. Earth Sciences Division, Lawrence Berkeley National Laboratory, Berkeley, California, USA.","en","Research Article",""
